subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions,basc325,basc444
9148943449993839960,./data/fmri/basc064/9148943449993839960/run_1/9148943449993839960_task-Rest_confounds.csv,./data/fmri/basc122/9148943449993839960/run_1/9148943449993839960_task-Rest_confounds.csv,./data/fmri/basc197/9148943449993839960/run_1/9148943449993839960_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/9148943449993839960/run_1/9148943449993839960_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/9148943449993839960/run_1/9148943449993839960_task-Rest_confounds.csv,./data/fmri/msdl/9148943449993839960/run_1/9148943449993839960_task-Rest_confounds.csv,./data/fmri/power_2011/9148943449993839960/run_1/9148943449993839960_task-Rest_confounds.csv,./data/fmri/motions/9148943449993839960/run_1/motions.txt,./data/fmri/basc325/9148943449993839960/run_1/9148943449993839960_task-Rest_confounds.csv,./data/fmri/basc444/9148943449993839960/run_1/9148943449993839960_task-Rest_confounds.csv
10891312175476305226,./data/fmri/basc064/10891312175476305226/run_1/10891312175476305226_task-Rest_confounds.csv,./data/fmri/basc122/10891312175476305226/run_1/10891312175476305226_task-Rest_confounds.csv,./data/fmri/basc197/10891312175476305226/run_1/10891312175476305226_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10891312175476305226/run_1/10891312175476305226_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10891312175476305226/run_1/10891312175476305226_task-Rest_confounds.csv,./data/fmri/msdl/10891312175476305226/run_1/10891312175476305226_task-Rest_confounds.csv,./data/fmri/power_2011/10891312175476305226/run_1/10891312175476305226_task-Rest_confounds.csv,./data/fmri/motions/10891312175476305226/run_1/motions.txt,./data/fmri/basc325/10891312175476305226/run_1/10891312175476305226_task-Rest_confounds.csv,./data/fmri/basc444/10891312175476305226/run_1/10891312175476305226_task-Rest_confounds.csv
1421062207004519757,./data/fmri/basc064/1421062207004519757/run_1/1421062207004519757_task-Rest_confounds.csv,./data/fmri/basc122/1421062207004519757/run_1/1421062207004519757_task-Rest_confounds.csv,./data/fmri/basc197/1421062207004519757/run_1/1421062207004519757_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/1421062207004519757/run_1/1421062207004519757_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/1421062207004519757/run_1/1421062207004519757_task-Rest_confounds.csv,./data/fmri/msdl/1421062207004519757/run_1/1421062207004519757_task-Rest_confounds.csv,./data/fmri/power_2011/1421062207004519757/run_1/1421062207004519757_task-Rest_confounds.csv,./data/fmri/motions/1421062207004519757/run_1/motions.txt,./data/fmri/basc325/1421062207004519757/run_1/1421062207004519757_task-Rest_confounds.csv,./data/fmri/basc444/1421062207004519757/run_1/1421062207004519757_task-Rest_confounds.csv
6040938484430686222,./data/fmri/basc064/6040938484430686222/run_1/6040938484430686222_task-Rest_confounds.csv,./data/fmri/basc122/6040938484430686222/run_1/6040938484430686222_task-Rest_confounds.csv,./data/fmri/basc197/6040938484430686222/run_1/6040938484430686222_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6040938484430686222/run_1/6040938484430686222_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6040938484430686222/run_1/6040938484430686222_task-Rest_confounds.csv,./data/fmri/msdl/6040938484430686222/run_1/6040938484430686222_task-Rest_confounds.csv,./data/fmri/power_2011/6040938484430686222/run_1/6040938484430686222_task-Rest_confounds.csv,./data/fmri/motions/6040938484430686222/run_1/motions.txt,./data/fmri/basc325/6040938484430686222/run_1/6040938484430686222_task-Rest_confounds.csv,./data/fmri/basc444/6040938484430686222/run_1/6040938484430686222_task-Rest_confounds.csv
10533678816842710640,./data/fmri/basc064/10533678816842710640/run_1/10533678816842710640_task-Rest_confounds.csv,./data/fmri/basc122/10533678816842710640/run_1/10533678816842710640_task-Rest_confounds.csv,./data/fmri/basc197/10533678816842710640/run_1/10533678816842710640_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10533678816842710640/run_1/10533678816842710640_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10533678816842710640/run_1/10533678816842710640_task-Rest_confounds.csv,./data/fmri/msdl/10533678816842710640/run_1/10533678816842710640_task-Rest_confounds.csv,./data/fmri/power_2011/10533678816842710640/run_1/10533678816842710640_task-Rest_confounds.csv,./data/fmri/motions/10533678816842710640/run_1/motions.txt,./data/fmri/basc325/10533678816842710640/run_1/10533678816842710640_task-Rest_confounds.csv,./data/fmri/basc444/10533678816842710640/run_1/10533678816842710640_task-Rest_confounds.csv
2982121349972811953,./data/fmri/basc064/2982121349972811953/run_1/2982121349972811953_task-Rest_confounds.csv,./data/fmri/basc122/2982121349972811953/run_1/2982121349972811953_task-Rest_confounds.csv,./data/fmri/basc197/2982121349972811953/run_1/2982121349972811953_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/2982121349972811953/run_1/2982121349972811953_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/2982121349972811953/run_1/2982121349972811953_task-Rest_confounds.csv,./data/fmri/msdl/2982121349972811953/run_1/2982121349972811953_task-Rest_confounds.csv,./data/fmri/power_2011/2982121349972811953/run_1/2982121349972811953_task-Rest_confounds.csv,./data/fmri/motions/2982121349972811953/run_1/motions.txt,./data/fmri/basc325/2982121349972811953/run_1/2982121349972811953_task-Rest_confounds.csv,./data/fmri/basc444/2982121349972811953/run_1/2982121349972811953_task-Rest_confounds.csv
2315057017472731342,./data/fmri/basc064/2315057017472731342/run_1/2315057017472731342_task-Rest_confounds.csv,./data/fmri/basc122/2315057017472731342/run_1/2315057017472731342_task-Rest_confounds.csv,./data/fmri/basc197/2315057017472731342/run_1/2315057017472731342_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/2315057017472731342/run_1/2315057017472731342_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/2315057017472731342/run_1/2315057017472731342_task-Rest_confounds.csv,./data/fmri/msdl/2315057017472731342/run_1/2315057017472731342_task-Rest_confounds.csv,./data/fmri/power_2011/2315057017472731342/run_1/2315057017472731342_task-Rest_confounds.csv,./data/fmri/motions/2315057017472731342/run_1/motions.txt,./data/fmri/basc325/2315057017472731342/run_1/2315057017472731342_task-Rest_confounds.csv,./data/fmri/basc444/2315057017472731342/run_1/2315057017472731342_task-Rest_confounds.csv
3460987127454898743,./data/fmri/basc064/3460987127454898743/run_1/3460987127454898743_task-Rest_confounds.csv,./data/fmri/basc122/3460987127454898743/run_1/3460987127454898743_task-Rest_confounds.csv,./data/fmri/basc197/3460987127454898743/run_1/3460987127454898743_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/3460987127454898743/run_1/3460987127454898743_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/3460987127454898743/run_1/3460987127454898743_task-Rest_confounds.csv,./data/fmri/msdl/3460987127454898743/run_1/3460987127454898743_task-Rest_confounds.csv,./data/fmri/power_2011/3460987127454898743/run_1/3460987127454898743_task-Rest_confounds.csv,./data/fmri/motions/3460987127454898743/run_1/motions.txt,./data/fmri/basc325/3460987127454898743/run_1/3460987127454898743_task-Rest_confounds.csv,./data/fmri/basc444/3460987127454898743/run_1/3460987127454898743_task-Rest_confounds.csv
7196345648112412157,./data/fmri/basc064/7196345648112412157/run_1/7196345648112412157_task-Rest_confounds.csv,./data/fmri/basc122/7196345648112412157/run_1/7196345648112412157_task-Rest_confounds.csv,./data/fmri/basc197/7196345648112412157/run_1/7196345648112412157_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7196345648112412157/run_1/7196345648112412157_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7196345648112412157/run_1/7196345648112412157_task-Rest_confounds.csv,./data/fmri/msdl/7196345648112412157/run_1/7196345648112412157_task-Rest_confounds.csv,./data/fmri/power_2011/7196345648112412157/run_1/7196345648112412157_task-Rest_confounds.csv,./data/fmri/motions/7196345648112412157/run_1/motions.txt,./data/fmri/basc325/7196345648112412157/run_1/7196345648112412157_task-Rest_confounds.csv,./data/fmri/basc444/7196345648112412157/run_1/7196345648112412157_task-Rest_confounds.csv
6130609499310845676,./data/fmri/basc064/6130609499310845676/run_1/6130609499310845676_task-Rest_confounds.csv,./data/fmri/basc122/6130609499310845676/run_1/6130609499310845676_task-Rest_confounds.csv,./data/fmri/basc197/6130609499310845676/run_1/6130609499310845676_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6130609499310845676/run_1/6130609499310845676_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6130609499310845676/run_1/6130609499310845676_task-Rest_confounds.csv,./data/fmri/msdl/6130609499310845676/run_1/6130609499310845676_task-Rest_confounds.csv,./data/fmri/power_2011/6130609499310845676/run_1/6130609499310845676_task-Rest_confounds.csv,./data/fmri/motions/6130609499310845676/run_1/motions.txt,./data/fmri/basc325/6130609499310845676/run_1/6130609499310845676_task-Rest_confounds.csv,./data/fmri/basc444/6130609499310845676/run_1/6130609499310845676_task-Rest_confounds.csv
17324188939917935469,./data/fmri/basc064/17324188939917935469/run_1/17324188939917935469_task-Rest_confounds.csv,./data/fmri/basc122/17324188939917935469/run_1/17324188939917935469_task-Rest_confounds.csv,./data/fmri/basc197/17324188939917935469/run_1/17324188939917935469_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/17324188939917935469/run_1/17324188939917935469_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/17324188939917935469/run_1/17324188939917935469_task-Rest_confounds.csv,./data/fmri/msdl/17324188939917935469/run_1/17324188939917935469_task-Rest_confounds.csv,./data/fmri/power_2011/17324188939917935469/run_1/17324188939917935469_task-Rest_confounds.csv,./data/fmri/motions/17324188939917935469/run_1/motions.txt,./data/fmri/basc325/17324188939917935469/run_1/17324188939917935469_task-Rest_confounds.csv,./data/fmri/basc444/17324188939917935469/run_1/17324188939917935469_task-Rest_confounds.csv
9828589317757742860,./data/fmri/basc064/9828589317757742860/run_1/9828589317757742860_task-Rest_confounds.csv,./data/fmri/basc122/9828589317757742860/run_1/9828589317757742860_task-Rest_confounds.csv,./data/fmri/basc197/9828589317757742860/run_1/9828589317757742860_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/9828589317757742860/run_1/9828589317757742860_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/9828589317757742860/run_1/9828589317757742860_task-Rest_confounds.csv,./data/fmri/msdl/9828589317757742860/run_1/9828589317757742860_task-Rest_confounds.csv,./data/fmri/power_2011/9828589317757742860/run_1/9828589317757742860_task-Rest_confounds.csv,./data/fmri/motions/9828589317757742860/run_1/motions.txt,./data/fmri/basc325/9828589317757742860/run_1/9828589317757742860_task-Rest_confounds.csv,./data/fmri/basc444/9828589317757742860/run_1/9828589317757742860_task-Rest_confounds.csv
13707365586629516949,./data/fmri/basc064/13707365586629516949/run_1/13707365586629516949_task-Rest_confounds.csv,./data/fmri/basc122/13707365586629516949/run_1/13707365586629516949_task-Rest_confounds.csv,./data/fmri/basc197/13707365586629516949/run_1/13707365586629516949_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/13707365586629516949/run_1/13707365586629516949_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/13707365586629516949/run_1/13707365586629516949_task-Rest_confounds.csv,./data/fmri/msdl/13707365586629516949/run_1/13707365586629516949_task-Rest_confounds.csv,./data/fmri/power_2011/13707365586629516949/run_1/13707365586629516949_task-Rest_confounds.csv,./data/fmri/motions/13707365586629516949/run_1/motions.txt,./data/fmri/basc325/13707365586629516949/run_1/13707365586629516949_task-Rest_confounds.csv,./data/fmri/basc444/13707365586629516949/run_1/13707365586629516949_task-Rest_confounds.csv
13539783587562981160,./data/fmri/basc064/13539783587562981160/run_1/13539783587562981160_task-Rest_confounds.csv,./data/fmri/basc122/13539783587562981160/run_1/13539783587562981160_task-Rest_confounds.csv,./data/fmri/basc197/13539783587562981160/run_1/13539783587562981160_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/13539783587562981160/run_1/13539783587562981160_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/13539783587562981160/run_1/13539783587562981160_task-Rest_confounds.csv,./data/fmri/msdl/13539783587562981160/run_1/13539783587562981160_task-Rest_confounds.csv,./data/fmri/power_2011/13539783587562981160/run_1/13539783587562981160_task-Rest_confounds.csv,./data/fmri/motions/13539783587562981160/run_1/motions.txt,./data/fmri/basc325/13539783587562981160/run_1/13539783587562981160_task-Rest_confounds.csv,./data/fmri/basc444/13539783587562981160/run_1/13539783587562981160_task-Rest_confounds.csv
15549752693684240883,./data/fmri/basc064/15549752693684240883/run_1/15549752693684240883_task-Rest_confounds.csv,./data/fmri/basc122/15549752693684240883/run_1/15549752693684240883_task-Rest_confounds.csv,./data/fmri/basc197/15549752693684240883/run_1/15549752693684240883_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/15549752693684240883/run_1/15549752693684240883_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/15549752693684240883/run_1/15549752693684240883_task-Rest_confounds.csv,./data/fmri/msdl/15549752693684240883/run_1/15549752693684240883_task-Rest_confounds.csv,./data/fmri/power_2011/15549752693684240883/run_1/15549752693684240883_task-Rest_confounds.csv,./data/fmri/motions/15549752693684240883/run_1/motions.txt,./data/fmri/basc325/15549752693684240883/run_1/15549752693684240883_task-Rest_confounds.csv,./data/fmri/basc444/15549752693684240883/run_1/15549752693684240883_task-Rest_confounds.csv
7090278327460271496,./data/fmri/basc064/7090278327460271496/run_1/7090278327460271496_task-Rest_confounds.csv,./data/fmri/basc122/7090278327460271496/run_1/7090278327460271496_task-Rest_confounds.csv,./data/fmri/basc197/7090278327460271496/run_1/7090278327460271496_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7090278327460271496/run_1/7090278327460271496_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7090278327460271496/run_1/7090278327460271496_task-Rest_confounds.csv,./data/fmri/msdl/7090278327460271496/run_1/7090278327460271496_task-Rest_confounds.csv,./data/fmri/power_2011/7090278327460271496/run_1/7090278327460271496_task-Rest_confounds.csv,./data/fmri/motions/7090278327460271496/run_1/motions.txt,./data/fmri/basc325/7090278327460271496/run_1/7090278327460271496_task-Rest_confounds.csv,./data/fmri/basc444/7090278327460271496/run_1/7090278327460271496_task-Rest_confounds.csv
11831489119676836631,./data/fmri/basc064/11831489119676836631/run_1/11831489119676836631_task-Rest_confounds.csv,./data/fmri/basc122/11831489119676836631/run_1/11831489119676836631_task-Rest_confounds.csv,./data/fmri/basc197/11831489119676836631/run_1/11831489119676836631_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/11831489119676836631/run_1/11831489119676836631_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/11831489119676836631/run_1/11831489119676836631_task-Rest_confounds.csv,./data/fmri/msdl/11831489119676836631/run_1/11831489119676836631_task-Rest_confounds.csv,./data/fmri/power_2011/11831489119676836631/run_1/11831489119676836631_task-Rest_confounds.csv,./data/fmri/motions/11831489119676836631/run_1/motions.txt,./data/fmri/basc325/11831489119676836631/run_1/11831489119676836631_task-Rest_confounds.csv,./data/fmri/basc444/11831489119676836631/run_1/11831489119676836631_task-Rest_confounds.csv
11896622760834371917,./data/fmri/basc064/11896622760834371917/run_1/11896622760834371917_task-Rest_confounds.csv,./data/fmri/basc122/11896622760834371917/run_1/11896622760834371917_task-Rest_confounds.csv,./data/fmri/basc197/11896622760834371917/run_1/11896622760834371917_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/11896622760834371917/run_1/11896622760834371917_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/11896622760834371917/run_1/11896622760834371917_task-Rest_confounds.csv,./data/fmri/msdl/11896622760834371917/run_1/11896622760834371917_task-Rest_confounds.csv,./data/fmri/power_2011/11896622760834371917/run_1/11896622760834371917_task-Rest_confounds.csv,./data/fmri/motions/11896622760834371917/run_1/motions.txt,./data/fmri/basc325/11896622760834371917/run_1/11896622760834371917_task-Rest_confounds.csv,./data/fmri/basc444/11896622760834371917/run_1/11896622760834371917_task-Rest_confounds.csv
4816912088463386674,./data/fmri/basc064/4816912088463386674/run_1/4816912088463386674_task-Rest_confounds.csv,./data/fmri/basc122/4816912088463386674/run_1/4816912088463386674_task-Rest_confounds.csv,./data/fmri/basc197/4816912088463386674/run_1/4816912088463386674_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/4816912088463386674/run_1/4816912088463386674_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/4816912088463386674/run_1/4816912088463386674_task-Rest_confounds.csv,./data/fmri/msdl/4816912088463386674/run_1/4816912088463386674_task-Rest_confounds.csv,./data/fmri/power_2011/4816912088463386674/run_1/4816912088463386674_task-Rest_confounds.csv,./data/fmri/motions/4816912088463386674/run_1/motions.txt,./data/fmri/basc325/4816912088463386674/run_1/4816912088463386674_task-Rest_confounds.csv,./data/fmri/basc444/4816912088463386674/run_1/4816912088463386674_task-Rest_confounds.csv
8657774379486090170,./data/fmri/basc064/8657774379486090170/run_1/8657774379486090170_task-Rest_confounds.csv,./data/fmri/basc122/8657774379486090170/run_1/8657774379486090170_task-Rest_confounds.csv,./data/fmri/basc197/8657774379486090170/run_1/8657774379486090170_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/8657774379486090170/run_1/8657774379486090170_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/8657774379486090170/run_1/8657774379486090170_task-Rest_confounds.csv,./data/fmri/msdl/8657774379486090170/run_1/8657774379486090170_task-Rest_confounds.csv,./data/fmri/power_2011/8657774379486090170/run_1/8657774379486090170_task-Rest_confounds.csv,./data/fmri/motions/8657774379486090170/run_1/motions.txt,./data/fmri/basc325/8657774379486090170/run_1/8657774379486090170_task-Rest_confounds.csv,./data/fmri/basc444/8657774379486090170/run_1/8657774379486090170_task-Rest_confounds.csv
16694513013430914275,./data/fmri/basc064/16694513013430914275/run_1/16694513013430914275_task-Rest_confounds.csv,./data/fmri/basc122/16694513013430914275/run_1/16694513013430914275_task-Rest_confounds.csv,./data/fmri/basc197/16694513013430914275/run_1/16694513013430914275_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/16694513013430914275/run_1/16694513013430914275_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/16694513013430914275/run_1/16694513013430914275_task-Rest_confounds.csv,./data/fmri/msdl/16694513013430914275/run_1/16694513013430914275_task-Rest_confounds.csv,./data/fmri/power_2011/16694513013430914275/run_1/16694513013430914275_task-Rest_confounds.csv,./data/fmri/motions/16694513013430914275/run_1/motions.txt,./data/fmri/basc325/16694513013430914275/run_1/16694513013430914275_task-Rest_confounds.csv,./data/fmri/basc444/16694513013430914275/run_1/16694513013430914275_task-Rest_confounds.csv
256198919086927427,./data/fmri/basc064/256198919086927427/run_1/256198919086927427_task-Rest_confounds.csv,./data/fmri/basc122/256198919086927427/run_1/256198919086927427_task-Rest_confounds.csv,./data/fmri/basc197/256198919086927427/run_1/256198919086927427_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/256198919086927427/run_1/256198919086927427_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/256198919086927427/run_1/256198919086927427_task-Rest_confounds.csv,./data/fmri/msdl/256198919086927427/run_1/256198919086927427_task-Rest_confounds.csv,./data/fmri/power_2011/256198919086927427/run_1/256198919086927427_task-Rest_confounds.csv,./data/fmri/motions/256198919086927427/run_1/motions.txt,./data/fmri/basc325/256198919086927427/run_1/256198919086927427_task-Rest_confounds.csv,./data/fmri/basc444/256198919086927427/run_1/256198919086927427_task-Rest_confounds.csv
6362958275326218968,./data/fmri/basc064/6362958275326218968/run_1/6362958275326218968_task-Rest_confounds.csv,./data/fmri/basc122/6362958275326218968/run_1/6362958275326218968_task-Rest_confounds.csv,./data/fmri/basc197/6362958275326218968/run_1/6362958275326218968_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/6362958275326218968/run_1/6362958275326218968_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/6362958275326218968/run_1/6362958275326218968_task-Rest_confounds.csv,./data/fmri/msdl/6362958275326218968/run_1/6362958275326218968_task-Rest_confounds.csv,./data/fmri/power_2011/6362958275326218968/run_1/6362958275326218968_task-Rest_confounds.csv,./data/fmri/motions/6362958275326218968/run_1/motions.txt,./data/fmri/basc325/6362958275326218968/run_1/6362958275326218968_task-Rest_confounds.csv,./data/fmri/basc444/6362958275326218968/run_1/6362958275326218968_task-Rest_confounds.csv
8594809099092967641,./data/fmri/basc064/8594809099092967641/run_1/8594809099092967641_task-Rest_confounds.csv,./data/fmri/basc122/8594809099092967641/run_1/8594809099092967641_task-Rest_confounds.csv,./data/fmri/basc197/8594809099092967641/run_1/8594809099092967641_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/8594809099092967641/run_1/8594809099092967641_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/8594809099092967641/run_1/8594809099092967641_task-Rest_confounds.csv,./data/fmri/msdl/8594809099092967641/run_1/8594809099092967641_task-Rest_confounds.csv,./data/fmri/power_2011/8594809099092967641/run_1/8594809099092967641_task-Rest_confounds.csv,./data/fmri/motions/8594809099092967641/run_1/motions.txt,./data/fmri/basc325/8594809099092967641/run_1/8594809099092967641_task-Rest_confounds.csv,./data/fmri/basc444/8594809099092967641/run_1/8594809099092967641_task-Rest_confounds.csv
7634594865864939269,./data/fmri/basc064/7634594865864939269/run_1/7634594865864939269_task-Rest_confounds.csv,./data/fmri/basc122/7634594865864939269/run_1/7634594865864939269_task-Rest_confounds.csv,./data/fmri/basc197/7634594865864939269/run_1/7634594865864939269_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7634594865864939269/run_1/7634594865864939269_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7634594865864939269/run_1/7634594865864939269_task-Rest_confounds.csv,./data/fmri/msdl/7634594865864939269/run_1/7634594865864939269_task-Rest_confounds.csv,./data/fmri/power_2011/7634594865864939269/run_1/7634594865864939269_task-Rest_confounds.csv,./data/fmri/motions/7634594865864939269/run_1/motions.txt,./data/fmri/basc325/7634594865864939269/run_1/7634594865864939269_task-Rest_confounds.csv,./data/fmri/basc444/7634594865864939269/run_1/7634594865864939269_task-Rest_confounds.csv
16666159496972005109,./data/fmri/basc064/16666159496972005109/run_1/16666159496972005109_task-Rest_confounds.csv,./data/fmri/basc122/16666159496972005109/run_1/16666159496972005109_task-Rest_confounds.csv,./data/fmri/basc197/16666159496972005109/run_1/16666159496972005109_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/16666159496972005109/run_1/16666159496972005109_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/16666159496972005109/run_1/16666159496972005109_task-Rest_confounds.csv,./data/fmri/msdl/16666159496972005109/run_1/16666159496972005109_task-Rest_confounds.csv,./data/fmri/power_2011/16666159496972005109/run_1/16666159496972005109_task-Rest_confounds.csv,./data/fmri/motions/16666159496972005109/run_1/motions.txt,./data/fmri/basc325/16666159496972005109/run_1/16666159496972005109_task-Rest_confounds.csv,./data/fmri/basc444/16666159496972005109/run_1/16666159496972005109_task-Rest_confounds.csv
18063639539130779536,./data/fmri/basc064/18063639539130779536/run_1/18063639539130779536_task-Rest_confounds.csv,./data/fmri/basc122/18063639539130779536/run_1/18063639539130779536_task-Rest_confounds.csv,./data/fmri/basc197/18063639539130779536/run_1/18063639539130779536_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/18063639539130779536/run_1/18063639539130779536_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/18063639539130779536/run_1/18063639539130779536_task-Rest_confounds.csv,./data/fmri/msdl/18063639539130779536/run_1/18063639539130779536_task-Rest_confounds.csv,./data/fmri/power_2011/18063639539130779536/run_1/18063639539130779536_task-Rest_confounds.csv,./data/fmri/motions/18063639539130779536/run_1/motions.txt,./data/fmri/basc325/18063639539130779536/run_1/18063639539130779536_task-Rest_confounds.csv,./data/fmri/basc444/18063639539130779536/run_1/18063639539130779536_task-Rest_confounds.csv
8069939035014478877,./data/fmri/basc064/8069939035014478877/run_1/8069939035014478877_task-Rest_confounds.csv,./data/fmri/basc122/8069939035014478877/run_1/8069939035014478877_task-Rest_confounds.csv,./data/fmri/basc197/8069939035014478877/run_1/8069939035014478877_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/8069939035014478877/run_1/8069939035014478877_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/8069939035014478877/run_1/8069939035014478877_task-Rest_confounds.csv,./data/fmri/msdl/8069939035014478877/run_1/8069939035014478877_task-Rest_confounds.csv,./data/fmri/power_2011/8069939035014478877/run_1/8069939035014478877_task-Rest_confounds.csv,./data/fmri/motions/8069939035014478877/run_1/motions.txt,./data/fmri/basc325/8069939035014478877/run_1/8069939035014478877_task-Rest_confounds.csv,./data/fmri/basc444/8069939035014478877/run_1/8069939035014478877_task-Rest_confounds.csv
3122899686894485050,./data/fmri/basc064/3122899686894485050/run_1/3122899686894485050_task-Rest_confounds.csv,./data/fmri/basc122/3122899686894485050/run_1/3122899686894485050_task-Rest_confounds.csv,./data/fmri/basc197/3122899686894485050/run_1/3122899686894485050_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/3122899686894485050/run_1/3122899686894485050_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/3122899686894485050/run_1/3122899686894485050_task-Rest_confounds.csv,./data/fmri/msdl/3122899686894485050/run_1/3122899686894485050_task-Rest_confounds.csv,./data/fmri/power_2011/3122899686894485050/run_1/3122899686894485050_task-Rest_confounds.csv,./data/fmri/motions/3122899686894485050/run_1/motions.txt,./data/fmri/basc325/3122899686894485050/run_1/3122899686894485050_task-Rest_confounds.csv,./data/fmri/basc444/3122899686894485050/run_1/3122899686894485050_task-Rest_confounds.csv
709437793726247683,./data/fmri/basc064/709437793726247683/run_1/709437793726247683_task-Rest_confounds.csv,./data/fmri/basc122/709437793726247683/run_1/709437793726247683_task-Rest_confounds.csv,./data/fmri/basc197/709437793726247683/run_1/709437793726247683_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/709437793726247683/run_1/709437793726247683_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/709437793726247683/run_1/709437793726247683_task-Rest_confounds.csv,./data/fmri/msdl/709437793726247683/run_1/709437793726247683_task-Rest_confounds.csv,./data/fmri/power_2011/709437793726247683/run_1/709437793726247683_task-Rest_confounds.csv,./data/fmri/motions/709437793726247683/run_1/motions.txt,./data/fmri/basc325/709437793726247683/run_1/709437793726247683_task-Rest_confounds.csv,./data/fmri/basc444/709437793726247683/run_1/709437793726247683_task-Rest_confounds.csv
